lieflijk file liefa fiedelde fiedel kledij 
sikkels jijde ijsde ijdellijk leis 
kaaide dissel dille seis likje 

kleide diesel lilde lijdelijke kliek 
likjes dief dikke eis falies 
dijde ijlde skiede klassiek elisies 

files lijfde fideel diefde klief 
ijdele liefelijke lies fijfelde liefdes 
filiale kidde lijfelijk afleid kille 

ideale aaide kliefde afleidsel afeis 
ideele klassieke lijkkleed edik elisie 
liflafje die leidsel leisels leidde 

laaide fikse kiel keil ijsslee 
sjiek leisel lijfje saaie laaie 
klassikale lelijke asiel liefjes liefje 

sijfelde feilde ijsslede lieflijke kalisse 
lelie afdiefde idee kilde kiese 
afkies dies diesels fiedels fijfels 

lijfelijke kalkei ideaal liflafjes essaai 
dadelijke kasseide kalief kielde ijsje 
seisde liedjes keilde adellijk sessie 

sjeik lakei ijdel liefelijk defile 
eik akelei salie lied afdief 
lidje ijsjes kies ijselijk kei 

lelijk kleidelf ideeel iade dadelijk 
sjeiks feil defiles leidsels dissels 
sikkel lief kiek ijselijke afleidde 

sijfel leid lelies fidele idees 
sessies klei afleidsels liefde adellijke 
fijfel ijle lijfjes liedje lidjes 
