Gammal, gammal, gammal. 

Magnet, magnet, magnet. 

Glimma, glimma, glimma. 

Mening, mening, mening. 

Glass, glass, glass. 

Middag, middag, middag. 

Glömda, glömda, glömda. 

Mängd, mängd, mängd. 

Gräs, gräs, gräs. 

Möjlig, möjlig, möjlig. 

Gärna, gärna, gärna. 

Mager, mager, mager. 

$loop$Regemente, amalgam, regemente amalgam. 

Gränna, mögeldamm, Gränna, mögeldamm. 

Malaga, diagram, Malaga, diagram. 

Timglas, magasin, timglas, magasin. 

Emigrant, gemensamt, emigrant, gemensamt. 

Tillägga, image, tillägga, image. 

Grammatik, mannekäng, grammatik, mannekäng. 

Grimas, segment, grimas, segment. 

Strömming, Margareta, strömming, Margareta. 

Marknadsföring, Malmö, marknadsföring, Malmö. 

Mammaklänning, Galileen, mammaklänning, Galileen. 

Magmassage, stamgäst, magmassage, stamgäst. 

Regering, interim, regering, interim. 
