Mía, mía, mía. 

Boa, boa, boa. 

Mesa, mesa, mesa. 

Bola, bola, bola. 

Cama, cama, cama. 

Bello, bello, bello. 

Morsa, morsa, morsa. 

Brasa, brasa, brasa. 

Musgo, musgo, musgo. 

Bomba, bomba, bomba. 

Blusa, blusa, blusa. 

Ámbar, ámbar, ámbar. 

Mástil, mástil, mástil. 

Bondad, bondad, bondad. 

Empleo, empleo, empleo. 

Madrid, Madrid, Madrid. 

Bombón, bombón, bombón. 

Macaco, macaco, macaco. 

Tambor, tambor, tambor. 

Empeño, empeño, empeño. 

Kimono, kimono, kimono. 

Embeber, embeber, embeber. 

Macetón, macetón, macetón. 

Ambiguo, ambiguo, ambiguo. 

Bárbara, Bárbara, Bárbara. 

Bromear, bromear, bromear. 

Enmienda, enmienda, enmienda. 

Embutido, embutido, embutido. 

Enmascarar, enmascarar. 

Murciélago, murciélago. 
