qqqq ееее xxxx 
aqa aqa aqqa aqqa 
цец цец цеец цеец 
sxs sxs sxxs sxxs 
aQa aQa qQq qQq 
ц≈ц ц≈ц е≈е е≈е 
sXs sXs xXx xXx 
aqaq aqaq цеце цеце 
sxsx sxsx aqaq aqaq 
aQQa aQQa ц≈≈ц ц≈≈ц 
sXXs sXXs aQQa aQQa 
qaaq qaaq ецце ецце 
xssx xssx qaaq qaaq 
jajq jajq fцfе fцfе 
kxsz kxsz aqaz aqaz 
$loop$QjQa QjQa ≈f≈a ≈f≈a 
XjXs XjXs Qa≈a Qa≈a 
Xsar Xsar Qeus Qeus 
≈sas ≈sas ≈bos ≈bos 
fuxi fuxi lutе lutе 
Xeon Xeon Qioq Qioq 
fеtц fеtц kеsp kеsp 
xuvj xuvj qybi qybi 
buqq buqq vixx vixx 
kееs kееs ≈ldц ≈ldц 
ixis ixis peqq peqq 
mqek mqek luxs luxs 
