Greven Göran gjorde god Göteborgsglass. 

Helylle Hedda hjälpte hertig Hannes. 

Greta gillade gröna grönländska grodor. 

Hyperkänslige Hans hatade höga höjder. 

Gangster glömde gudfaderns gula galoscher. 

Hoppfull historiker hyrde hovets helikopter. 

Gotisk gosse gratulerade gotländsk gubbe. 

Hurtbullen Hanna hittade hundens hus. 

Gulliga grisar gödslade Georges gård. 

Härsklystna häxor har håriga huskatter. 

Glamorösa gladiatorer gratinerade grönsaker. 

Hundra hårdrockare hulkade hos hårfrisörskan. 
