Rechnen, rechnen, rechnen. 

Schick, schick, schick. 

Nachblick, Nachblick, Nachblick. 

Barsch, Barsch, Barsch. 

Decke, Decke, Decke. 

Erdachse, Erdachse, Erdachse. 

Dreifach, dreifach, dreifach. 

Neidisch, neidisch, neidisch. 

Kuscheln, kuscheln, kuscheln. 

Brechen, brechen, brechen. 

Huschen, huschen, huschen. 

Schön, schön, schön. 

Schlick, Schlick, Schlick. 

Krach, Krach, Krach. 

Lachen, lachen, lachen. 

Schaudern, schaudern, schaudern. 

Eichen, Eichen, Eichen. 

Brauch, Brauch, Brauch. 

Gedeck, Gedeck, Gedeck. 

Hecken, Hecken, Hecken. 

jucken, jucken, jucken. 

Kirche, Kirche, Kirche. 

Nacken, Nacken, Nacken. 

herrlich, herrlich, herrlich. 

Heuchler, Heuchler, Heuchler. 

höllisch, höllisch, höllisch. 

lieblich, lieblich, lieblich. 
