Viini, viini, viini. 

Äiti, äiti, äiti. 

Väline, väline, väline. 

Ikävä, ikävä, ikävä. 

Väri, väri, väri. 

Venäjä, Venäjä, Venäjä. 

Äkeä, äkeä, äkeä. 

Eväät, eväät, eväät. 

Sisävesi, sisävesi, sisävesi. 

Järvi, järvi, järvi. 

Siviili, siviili, siviili. 

Latvia, Latvia, Latvia. 

Västäräkki, västäräkki, västäräkki. 

Usva, usva, usva. 

Vienti, vienti, vienti. 

Äidiltä, äidiltä, äidiltä. 

Viileä, viileä, viileä. 

Ötökkä, ötökkä, ötökkä. 

Eräät, eräät, eräät. 

Aavistus, aavistus, aavistus. 

Vire, vire, vire. 

Äristä, äristä, äristä. 

Viiri, viiri, viiri. 

Ääni, ääni, ääni. 

Vanne, vanne, vanne. 

Älkää, älkää, älkää. 

Välittää, välittää, välittää. 

Jäsen, jäsen, jäsen. 

Vankkuri, vankkuri, vankkuri. 
