Vesi, vesi, vesi. 

Äiti, äiti, äiti. 

Sivu, sivu, sivu. 

Ikävä, ikävä, ikävä. 

Väri, väri, väri. 

Venäjä, Venäjä, Venäjä. 

Äkeä, äkeä, äkeä. 

Eväät, eväät, eväät. 

Sisään, sisään, sisään. 

Järvi, järvi, järvi. 

Latva, latva, latva. 

Väri, väri, väri. 

Usva, usva, usva. 

Vie, vie, vie. 

Älä, älä, älä. 

Viileä, viileä, viileä. 

Ötökkä, ötökkä, ötökkä. 

Eräät, eräät, eräät. 

Vire, vire, vire. 

Äristä, äristä, äristä. 

Viiri, viiri, viiri. 

Ääni, ääni, ääni. 

Vanne, vanne, vanne. 

Älkää, älkää, älkää. 

Välittää, välittää, välittää. 

Jäsen, jäsen, jäsen. 

Vakka, vakka, vakka. 
