Center, center, center. 

Credit, credit, credit. 

Cactus, cactus, cactus. 

Cijfer, cijfer, cijfer. 

Canule, canule, canule. 

Cliche, cliche, cliche. 

Cureer, cureer, cureer. 

$loop$Cirkel, scha, cirkel, scha. 

Reces, ecu, reces, ecu. 

Schik, kachel, schik, kachel. 

Crisis, schal, crisis, schal. 

Cresus, carga, cresus, carga. 

Ach, scheel, ach, scheel. 

Schar, schuur, schar, schuur. 

Accu, circa, accu, circa. 

Lach, juich, lach, juich. 

Echel, schred, echel, schred. 

Schalk, cake, schalk, cake. 

Gelach, Curie, gelach, Curie. 

Echec, fiscus, echec, fiscus. 

Giechel, scala, giechel, scala. 

Succes, secuur, succes, secuur. 
